MIA;MGA;AA;[]
MIA;MHH;AA;[]
MIA;MID;AA;[]
MIA;MSP;AA;[]
MIA;MSY;AA;[]
MIA;MTY;AA;[]
MIA;MVD;AA;[]
MIA;MIL;AA;[]
MIA;NAS;AA;[]
MIA;TYO;AA;[]
MIA;OMA;AA;[]
MIA;CHI;AA;[]
MIA;ORF;AA;[]
MIA;PAP;AA;[]
MIA;BJS;AA;[]
MIA;PHL;AA;[]
MIA;PHX;AA;[]
MIA;PIT;AA;[]
MIA;PLS;AA;[]
MIA;PNS;AA;[]
MIA;POP;AA;[]
MIA;POS;AA;[]
MIA;PTP;AA;[]
MIA;PTY;AA;[]
MIA;PUJ;-;[]
MIA;PVD;AA;[]
MIA;RDU;AA;[]
MIA;REC;JJ;[]
MIA;RIC;AA;[]
MIA;FMY;AA;[]
MIA;RTB;AA;[]
MIA;SAL;AA;[]
MIA;SAN;AA;[]
MIA;SAP;AA;[]
MIA;SAT;AA;[]
MIA;SCL;-;[]
MIA;SDF;AA;[]
MIA;SDQ;AA;[]
MIA;SEA;AA;[]
MIA;SFO;AA;[]
MIA;SJO;AA;[]
MIA;SJU;AA;[]
MIA;SKB;AA;[]
MIA;SLC;AA;[]
MIA;SNA;AA;[]
MIA;SNU;AA;[]
MIA;STI;AA;[]
MIA;STL;AA;[]
MIA;STT;AA;[]
MIA;STX;AA;[]
MIA;SXM;AA;[]
MIA;TGU;AA;[]
MIA;TLH;AA;[]
MIA;TPA;AA;[]
MIA;TUL;AA;[]
MIA;BER;AB;[]
MIA;UIO;AA;[]
MIA;SLU;AA;[]
MIA;VRA;AA;[]
MIA;SRZ;AA;[]
MIA;YMQ;AA;[]
MIA;YTO;AA;[]
MIA;ZRH;AA;[]
MIA;ZSA;AA;[]
SUF;ZRH;HG;[]
MID;MIA;AA;[]
DXB;AMM;RJ;[]
DXB;BAH;CX;[]
DXB;CMB;UL;[]
DXB;HEL;AY;[]
DXB;HKG;CX;[]
DXB;LON;-;[]
DXB;MEL;QF;[]
DXB;OVB;S7;[]
DXB;SYD;QF;[]
KEJ;MOW;S7;[]
MIL;DUS;AB;[]
MIL;LON;BA;[]
MIL;MAD;IB;[]
MIL;BER;AB;[]
MIL;BOS;AA;[]
MIL;DFW;AA;[]
MIL;DOH;QR;[]
MIL;SAO;JJ;[]
MIL;HEL;AY;[]
MIL;HKG;CX;[]
MIL;NYC;AA;[]
MIL;MIA;AA;[]
KEM;HEL;AY;[]
KEM;KOK;AY;[]
OMS;MOW;S7;[]
OMS;OVB;S7;[]
SUX;DFW;AA;[]
SUX;CHI;AA;[]
BTK;MOW;S7;[]
IAR;LED;S7;[]
BTR;CLT;AA;[]
BTR;CRW;AA;[]
BTR;DFW;AA;[]
BTU;KUL;MH;[]
ZCL;DFW;AA;[]
BTV;CLT;AA;[]
BTV;CMH;AA;[]
BTV;WAS;AA;[]
BTV;EYW;AA;[]
BTV;PHL;AA;[]
SVG;LON;BA;[]
ZCO;SCL;LA;[]
QRO;DFW;AA;[]
SVQ;LEI;IB;[]
SVQ;LON;BA;[]
SVQ;MAD;IB;[]
SVQ;VLC;IB;[]
BUD;DOH;QR;[]
BUD;HEL;AY;[]
BUD;LON;BA;[]
BUD;MAD;IB;[]
BUD;PHL;AA;[]
BUD;BER;AB;[]
BUF;BNA;AA;[]
BUF;CLT;AA;[]
BUF;WAS;AA;[]
BUF;DFW;AA;[]
BUF;DTT;AA;[]
BUF;FLL;AA;[]
BUF;NYC;AA;[]
BUF;LIR;AA;[]
BUF;MIA;AA;[]
BUF;CHI;AA;[]
BUF;PHL;AA;[]
BUF;RIC;AA;[]
BUF;FMY;AA;[]
BUE;BHI;LA;[]
BUE;BRC;LA;[]
BUE;COR;LA;[]
BUE;CRD;LA;[]
BUE;BUE;LA;[]
BUE;FTE;LA;[]
BUE;SAO;-;[]
BUE;IGR;LA;[]
BUE;MDZ;LA;[]
BUE;NQN;LA;[]
BUE;RGL;LA;[]
BUE;SCL;LA;[]
BUE;SLA;LA;[]
BUE;TUC;LA;[]
BUE;UAQ;LA;[]
BUE;USH;LA;[]
BUE;BCN;IB;[]
BUE;BOG;JJ;[]
BUE;BSB;JJ;[]
BUE;DFW;AA;[]
BUE;DOH;QR;[]
BUE;RIO;JJ;[]
BUE;NYC;-;[]
BUE;LON;BA;[]
BUE;LIM;LA;[]
BUE;MAD;IB;[]
BUE;MIA;-;[]
BUE;REC;JJ;[]
BUE;SSA;JJ;[]
BUE;UIO;LA;[]
BUH;DOH;QR;[]
BUH;LON;BA;[]
BUH;MAD;IB;[]
ONT;CMH;AA;[]
ONT;DFW;AA;[]
ONT;NYC;AA;[]
ONT;PHX;AA;[]
ONT;SAT;AA;[]
SVX;MOW;S7;[]
SVX;HEL;AY;[]
SVX;OVB;S7;[]
MJV;LON;BA;[]
MJZ;MOW;S7;[]
MJZ;OVB;S7;[]
BUR;PHX;AA;[]
IBZ;ALC;IB;[]
IBZ;BHX;BA;[]
IBZ;BRS;BA;[]
IBZ;EAP;HG;[]
IBZ;CGN;HG;[]
IBZ;MOW;S7;[]
IBZ;DUB;BA;[]
IBZ;DUS;HG;[]
IBZ;HAM;HG;[]
IBZ;HEL;AY;[]
IBZ;LON;BA;[]
IBZ;LEN;IB;[]
IBZ;MAD;IB;[]
IBZ;MAN;BA;[]
IBZ;MUC;HG;[]
IBZ;PMI;IB;[]
IBZ;STR;HG;[]
IBZ;BER;HG;[]
IBZ;VGO;IB;[]
IBZ;VIE;HG;[]
IBZ;VLC;IB;[]
IBZ;ZRH;HG;[]
BUS;MOW;S7;[]
DYU;OVB;S7;[]
MKC;ATL;AA;[]
MKC;BUF;AA;[]
MKC;BWI;AA;[]
MKC;CLT;AA;[]
MKC;CUN;AA;[]
MKC;WAS;AA;[]
MKC;DFW;AA;[]
MKC;FLL;AA;[]
MKC;LAX;AA;[]
MKC;NYC;AA;[]
MKC;ORL;AA;[]
MKC;HAR;AA;[]
MKC;MIA;AA;[]
MKC;MSY;AA;[]
MKC;ONT;AA;[]
MKC;CHI;AA;[]
MKC;ORF;AA;[]
MKC;PHL;AA;[]
MKC;PHX;AA;[]
MKC;PIT;AA;[]
MKC;RIC;AA;[]
MKC;FMY;AA;[]
KGC;ADL;QF;[]
KGC;MEL;QF;[]
MKE;CLT;AA;[]
MKE;DFW;AA;[]
MKE;GEG;AA;[]
MKE;MOB;AA;[]
MKE;CHI;AA;[]
MKE;PHL;AA;[]
MKE;PHX;AA;[]
MKE;YVR;AA;[]
KGD;MOW;S7;[]
KGD;LED;S7;[]
SWO;DFW;AA;[]
KGF;OVB;S7;[]
KGI;PER;QF;[]
OOL;MEL;QF;[]
OOL;SYD;QF;[]
BVB;BSB;JJ;[]
BVB;SAO;JJ;[]
BVB;MAO;JJ;[]
KGL;DOH;QR;[]
KGS;MOW;S7;[]
KGS;DUS;HG;[]
KGS;HAM;HG;[]
KGS;HEL;AY;[]
KGS;LON;BA;[]
KGS;MUC;HG;[]
KGS;NUE;HG;[]
KGS;BER;HG;[]
KGS;VIE;HG;[]
KGS;ZRH;HG;[]
MKY;BNE;QF;[]
MKY;CNS;QF;[]
MKY;ROK;QF;[]
MKY;TSV;QF;[]
ICT;DFW;AA;[]
ICT;MKE;AA;[]
ICT;CHI;AA;[]
SXB;MAD;IB;[]
MLB;CHA;AA;[]
MLB;CLT;AA;[]
MLB;PIA;AA;[]
MLA;CGN;HG;[]
MLA;HEL;AY;[]
MLA;LON;BA;[]
MLA;MAD;IB;[]
MLA;MUC;HG;[]
MLA;NUE;HG;[]
MLA;STR;HG;[]
MLE;CMB;UL;[]
MLE;DOH;QR;[]
MLE;HKG;CX;[]
MLE;LON;BA;[]
SXM;CLT;AA;[]
SXM;NYC;AA;[]
SXM;MIA;AA;[]
SXM;PHL;AA;[]
KHH;HKG;KA;[]
KHH;TYO;JL;[]
MLI;DFW;AA;[]
MLI;CHI;AA;[]
KHI;CMB;UL;[]
KHI;DOH;QR;[]
MLN;AGP;IB;[]
MLN;MAD;IB;[]
MLM;DFW;AA;[]
OPO;LON;BA;[]
OPO;MAD;IB;[]
BWI;ATL;AA;[]
BWI;AUA;AA;[]
BWI;AUS;AA;[]
BWI;BNA;AA;[]
BWI;CLT;AA;[]
BWI;DFW;AA;[]
BWI;GCM;AA;[]
BWI;HOU;AA;[]
BWI;ILM;AA;[]
BWI;NYC;AA;[]
BWI;LON;BA;[]
BWI;MIA;AA;[]
BWI;MSP;AA;[]
BWI;MSY;AA;[]
BWI;NAS;AA;[]
BWI;ONT;AA;[]
BWI;CHI;AA;[]
BWI;PHL;AA;[]
BWI;PHX;AA;[]
BWI;RDU;AA;[]
BWI;RIC;AA;[]
BWI;FMY;AA;[]
BWI;SAN;AA;[]
BWI;SEA;AA;[]
BWI;TPA;AA;[]
MLU;DFW;AA;[]
BWN;KUL;MH;[]
KHV;TYO;S7;[]
KHV;OVB;S7;[]
KHV;VVO;S7;[]
SYD;ABX;QF;[]
SYD;ADL;QF;[]
SYD;AKL;-;[]
SYD;ARM;QF;[]
SYD;ASP;QF;[]
SYD;BKK;QF;[]
SYD;BME;QF;[]
SYD;BNE;QF;[]
SYD;CBR;QF;[]
SYD;CFS;QF;[]
SYD;JKT;QF;[]
SYD;CHC;QF;[]
SYD;CNS;QF;[]
SYD;DBO;QF;[]
SYD;DFW;QF;[]
SYD;DOH;QR;[]
SYD;DPS;QF;[]
SYD;DRW;QF;[]
SYD;DXB;QF;[]
SYD;HBA;QF;[]
SYD;HKG;-;[]
SYD;TYO;-;[]
SYD;HNL;QF;[]
SYD;HTI;QF;[]
SYD;NYC;QF;[]
SYD;JNB;QF;[]
SYD;OSA;QF;[]
SYD;KUL;MH;[]
SYD;LAS;AA;[]
SYD;LAX;-;[]
SYD;LDH;QF;[]
SYD;LON;-;[]
SYD;MCY;QF;[]
SYD;MEL;QF;[]
SYD;MNL;QF;[]
SYD;MRZ;QF;[]
SYD;NOU;QF;[]
SYD;OOL;QF;[]
SYD;BJS;QF;[]
SYD;PER;QF;[]
SYD;PQQ;QF;[]
SYD;SHA;QF;[]
SYD;SCL;-;[]
SYD;SFO;QF;[]
SYD;SIN;-;[]
SYD;TMW;QF;[]
SYD;WGA;QF;[]
SYD;WLG;QF;[]
SYD;TWB;QF;[]
SYD;YVR;QF;[]
SYD;ZQN;QF;[]
MMB;SPK;JL;[]
MMB;TYO;JL;[]
MMD;KTD;NU;[]
MMD;OKA;NU;[]
MMK;MOW;S7;[]
KIJ;SPK;JL;[]
KIJ;OSA;JL;[]
SYR;ATL;AA;[]
SYR;BOS;AA;[]
SYR;CLT;AA;[]
SYR;WAS;AA;[]
SYR;JAX;AA;[]
SYR;NAS;AA;[]
SYR;CHI;AA;[]
SYR;PHL;AA;[]
SYR;PLS;AA;[]
SYR;RDU;AA;[]
SYR;SDF;AA;[]
SYR;NYC;AA;[]
GAJ;TYO;JL;[]
GAJ;OSA;JL;[]
KIN;LON;BA;[]
KIN;MIA;AA;[]
KIN;PUJ;AA;[]
SYX;HKG;KA;[]
GAN;CMB;UL;[]
SYZ;DOH;QR;[]
MMY;TYO;NU;[]
MMY;ISG;NU;[]
MMY;OKA;NU;[]
MMY;TRA;NU;[]
KIV;MOW;S7;[]
IEV;DOH;QR;[]
IEV;LON;BA;[]
GAY;CMB;UL;[]
SZG;AAL;HG;[]
SZG;ACE;HG;[]
SZG;BLL;HG;[]
SZG;CFU;HG;[]
SZG;CPH;HG;[]
SZG;MOW;S7;[]
SZG;DUS;AB;[]
SZG;FUE;HG;[]
SZG;HEL;AY;[]
SZG;HER;HG;[]
SZG;LED;S7;[]
SZG;LON;BA;[]
SZG;LPA;HG;[]
SZG;MAN;BA;[]
SZG;PMI;HG;[]
SZG;RHO;HG;[]
SZG;TCI;HG;[]
SZG;BER;AB;[]
ORF;HFD;AA;[]
ORF;BUF;AA;[]
ORF;CLT;AA;[]
ORF;DAY;AA;[]
ORF;WAS;AA;[]
ORF;DFW;AA;[]
ORF;HOU;AA;[]
ORF;IND;AA;[]
ORF;JAX;AA;[]
ORF;NYC;AA;[]
ORF;MEM;AA;[]
ORF;MEX;AA;[]
ORF;MIA;AA;[]
ORF;NAS;AA;[]
ORF;CHI;AA;[]
ORF;PHL;AA;[]
ORF;PIT;AA;[]
ORF;PVD;AA;[]
ORF;RDU;AA;[]
ORF;SAT;AA;[]
ORF;SFO;AA;[]
ORF;SJO;AA;[]
KJA;MOW;S7;[]
KJA;BJS;S7;[]
ORL;AUS;AA;[]
ORL;BOS;AA;[]
ORL;BWI;AA;[]
ORL;CLT;AA;[]
ORL;WAS;AA;[]
ORL;DEN;AA;[]
ORL;DFW;AA;[]
ORL;DUS;AB;[]
ORL;EDI;AA;[]
ORL;NYC;AA;[]
ORL;RIO;JJ;[]
ORL;SAO;JJ;[]
ORL;LAS;AA;[]
ORL;LAX;AA;[]
ORL;LON;-;[]
ORL;LIM;LA;[]
ORL;MAN;AA;[]
ORL;MBJ;AA;[]
ORL;MIA;AA;[]
ORL;MSY;AA;[]
ORL;TYO;AA;[]
ORL;CHI;AA;[]
ORL;PHL;AA;[]
ORL;PHX;AA;[]
ORL;PUJ;AA;[]
ORL;SHA;AA;[]
ORL;RDU;AA;[]
ORL;SAN;AA;[]
ORL;SCL;LA;[]
ORL;SEA;AA;[]
ORL;SFO;AA;[]
ORL;SLC;AA;[]
ORK;MAD;IB;[]
MNL;DOH;QR;[]
MNL;HKG;CX;[]
MNL;KUL;MH;[]
MNL;TYO;JL;[]
MNL;SYD;QF;[]
ORN;MAD;IB;[]
IFP;PHX;AA;[]
OSA;AOJ;JL;[]
OSA;ASJ;JL;[]
OSA;AXT;JL;[]
OSA;SPK;JL;[]
OSA;FUK;JL;[]
OSA;GAJ;JL;[]
OSA;HKD;JL;[]
OSA;HNA;JL;[]
OSA;TYO;JL;[]
OSA;IZO;-;[]
OSA;KIJ;JL;[]
OSA;KMI;JL;[]
OSA;KMJ;JL;[]
OSA;KOJ;JL;[]
OSA;KUM;JC;[]
OSA;MSJ;JL;[]
OSA;MYJ;JL;[]
OSA;NGS;JL;[]
OSA;OIT;JL;[]
OSA;OKA;-;[]
OSA;OKI;JC;[]
OSA;SDJ;JL;[]
OSA;TJH;JC;[]
OSA;TNE;JC;[]
OSA;BKK;JL;[]
OSA;HEL;AY;[]
OSA;HKG;CX;[]
OSA;HNL;JL;[]
OSA;ISG;NU;[]
OSA;KUL;MH;[]
OSA;LAX;JL;[]
OSA;SHA;JL;[]
OSA;SYD;QF;[]
OSA;TPE;-;[]
OSA;VVO;S7;[]
MOB;CLT;AA;[]
MOB;DFW;AA;[]
MOB;EWN;AA;[]
OSL;AAL;BA;[]
OSL;AAR;BA;[]
OSL;BLL;BA;[]
OSL;DOH;QR;[]
OSL;HEL;AY;[]
OSL;LON;BA;[]
OSL;MAD;IB;[]
KKJ;TYO;JL;[]
BZE;HFD;AA;[]
BZE;BOS;AA;[]
BZE;CLT;AA;[]
BZE;DFW;AA;[]
BZE;LAX;AA;[]
BZE;MIA;AA;[]
GCK;DFW;AA;[]
OSS;MOW;S7;[]
OSS;OVB;S7;[]
GCM;CLT;AA;[]
GCM;DFW;AA;[]
GCM;LON;BA;[]
GCM;MIA;AA;[]
GCM;NAS;BA;[]
GCM;PHL;AA;[]
BZK;LED;S7;[]
GCN;GJT;AA;[]
GCN;PHX;AA;[]
MOW;AAQ;S7;[]
MOW;ABA;S7;[]
MOW;AER;S7;[]
MOW;AGP;S7;[]
MOW;ALC;S7;[]
MOW;AMM;RJ;[]
MOW;ASB;S7;[]
MOW;ASF;S7;[]
MOW;BAX;S7;[]
MOW;BCN;S7;[]
MOW;BOJ;S7;[]
MOW;BTK;S7;[]
MOW;BUS;S7;[]
MOW;CAG;S7;[]
MOW;CEK;S7;[]
MOW;CTA;S7;[]
MOW;DBV;S7;[]
MOW;DMB;S7;[]
MOW;DOH;QR;[]
MOW;DUB;S7;[]
MOW;DUS;S7;[]
MOW;EVN;S7;[]
MOW;ROM;S7;[]
MOW;GOA;S7;[]
MOW;GOJ;S7;[]
MOW;BAK;S7;[]
MOW;HTA;S7;[]
MOW;IBZ;S7;[]
MOW;IKT;S7;[]
MOW;INN;S7;[]
MOW;KEJ;S7;[]
MOW;KGD;S7;[]
MOW;KGS;S7;[]
MOW;KIV;S7;[]
MOW;KJA;S7;[]
MOW;KOV;S7;[]
MOW;KRR;S7;[]
MOW;KUF;S7;[]
MOW;KUT;S7;[]
MOW;KZN;S7;[]
MOW;LBD;S7;[]
MOW;LCA;S7;[]
MOW;LED;S7;[]
MOW;LON;BA;[]
MOW;LPK;S7;[]
MOW;MAD;IB;[]
MOW;MJZ;S7;[]
MOW;MMK;S7;[]
MOW;MRV;S7;[]
MOW;MUC;S7;[]
MOW;NAP;S7;[]
MOW;NBC;S7;[]
MOW;NJC;S7;[]
MOW;NOZ;S7;[]
MOW;TYO;JL;[]
MOW;NSK;S7;[]
MOW;NUX;S7;[]
MOW;NYM;S7;[]
MOW;OGZ;S7;[]
MOW;OLB;S7;[]
MOW;OMS;S7;[]
MOW;OSS;S7;[]
MOW;OVB;S7;[]
MOW;PDV;S7;[]
MOW;PEE;S7;[]
MOW;PES;S7;[]
MOW;PEZ;S7;[]
MOW;PFO;S7;[]
MOW;PMI;S7;[]
MOW;PSA;S7;[]
MOW;PUY;S7;[]
MOW;PWQ;S7;[]
MOW;RGK;S7;[]
MOW;RHO;S7;[]
MOW;ROV;S7;[]
MOW;SIP;S7;[]
MOW;SLY;S7;[]
MOW;STW;S7;[]
MOW;SVX;S7;[]
MOW;SZG;S7;[]
MOW;TBS;S7;[]
MOW;TIV;S7;[]
MOW;TJM;S7;[]
MOW;TJU;S7;[]
MOW;TOF;S7;[]
MOW;TRN;S7;[]
MOW;BER;S7;[]
MOW;UFA;S7;[]
MOW;UGC;S7;[]
MOW;UKK;S7;[]
MOW;URA;S7;[]
MOW;URC;S7;[]
MOW;UUD;S7;[]
MOW;VAR;S7;[]
MOW;VIE;S7;[]
MOW;VLC;S7;[]
MOW;VOG;S7;[]
MOW;VOZ;S7;[]
MOW;VRN;S7;[]
MOW;YKS;S7;[]
MOW;HEL;AY;[]
IGR;BUE;LA;[]
MOV;BNE;QF;[]
IGU;AJU;JJ;[]
IGU;BSB;JJ;[]
IGU;SAO;JJ;[]
IGU;BHZ;JJ;[]
IGU;CWB;JJ;[]
IGU;FOR;JJ;[]
IGU;RIO;JJ;[]
IGU;LIM;LA;[]
IGU;MCZ;JJ;[]
IGU;POA;JJ;[]
IGU;SSA;JJ;[]
BZN;DFW;AA;[]
BZN;CHI;AA;[]
VAA;HEL;AY;[]
ZIH;DFW;AA;[]
ZIH;PHX;AA;[]
KKX;ASJ;JC;[]
KKX;KOJ;JC;[]
KLF;LED;S7;[]
VAR;MOW;S7;[]
VAR;HEL;AY;[]
MPL;LON;BA;[]
MPN;PUQ;LA;[]
MPN;RGL;LA;[]
MPN;SCL;LA;[]
MPM;DOH;QR;[]
GDL;DFW;AA;[]
GDL;PHX;AA;[]
GDN;HEL;AY;[]
GDN;BER;AB;[]
KLX;LON;BA;[]
KLX;VIE;HG;[]
GDX;OVB;S7;[]
KMG;CMB;UL;[]
KMG;HKG;KA;[]
KMI;FUK;JL;[]
KMI;TYO;JL;[]
KMI;OSA;JL;[]
OUL;CHQ;AY;[]
OUL;HEL;AY;[]
OUL;PMI;AY;[]
GEG;CLT;AA;[]
GEG;CMH;AA;[]
GEG;DFW;AA;[]
GEG;MZT;AA;[]
GEG;PHX;AA;[]
GEG;SAT;AA;[]
GEG;SAV;AA;[]
GEG;SJD;AA;[]
KMJ;TYO;JL;[]
KMJ;OSA;JL;[]
MQL;MEL;QF;[]
VBY;HEL;AY;[]
KMQ;TYO;JL;[]
KMQ;OKA;NU;[]
MQT;CHI;AA;[]
EAP;HER;HG;[]
EAP;IBZ;HG;[]
EAP;LON;BA;[]
EAP;MAD;IB;[]
EAP;PMI;HG;[]
EAS;MAD;IB;[]
GET;PER;QF;[]
VCE;BOS;AA;[]
VCE;DOH;QR;[]
VCE;DUS;AB;[]
VCE;HEL;AY;[]
VCE;LON;BA;[]
VCE;MAD;IB;[]
VCE;CHI;AA;[]
VCE;PHL;AA;[]
OVB;AAQ;S7;[]
OVB;ABA;S7;[]
OVB;AER;S7;[]
OVB;ALA;S7;[]
OVB;BKK;S7;[]
OVB;BQS;S7;[]
OVB;CEK;S7;[]
OVB;CIT;S7;[]
OVB;MOW;S7;[]
OVB;DUS;S7;[]
OVB;DXB;S7;[]
OVB;DYU;S7;[]
OVB;EVN;S7;[]
OVB;FEG;S7;[]
OVB;FRA;S7;[]
OVB;FRU;S7;[]
OVB;GDX;S7;[]
OVB;BAK;S7;[]
OVB;HKG;S7;[]
OVB;HTA;S7;[]
OVB;SEL;S7;[]
OVB;IKT;S7;[]
OVB;JOK;S7;[]
OVB;KGF;S7;[]
OVB;KHV;S7;[]
OVB;KRR;S7;[]
OVB;KUF;S7;[]
OVB;KZN;S7;[]
OVB;LBD;S7;[]
OVB;LCA;S7;[]
OVB;LED;S7;[]
OVB;MJZ;S7;[]
OVB;MRV;S7;[]
OVB;MUC;S7;[]
OVB;NER;S7;[]
OVB;NJC;S7;[]
OVB;NOJ;S7;[]
OVB;NSK;S7;[]
OVB;NUX;S7;[]
OVB;OHH;S7;[]
OVB;OMS;S7;[]
OVB;OSS;S7;[]
OVB;PEE;S7;[]
OVB;BJS;S7;[]
OVB;PKC;S7;[]
OVB;PRG;S7;[]
OVB;SHA;S7;[]
OVB;PWQ;S7;[]
OVB;RGK;S7;[]
OVB;ROV;S7;[]
OVB;SGC;S7;[]
OVB;SIP;S7;[]
OVB;SVX;S7;[]
OVB;TAS;S7;[]
OVB;TBS;S7;[]
OVB;TJM;S7;[]
OVB;UFA;S7;[]
OVB;UKK;S7;[]
OVB;URC;S7;[]
OVB;UUD;S7;[]
OVB;UUS;S7;[]
OVB;VVO;S7;[]
OVB;YKS;S7;[]
OVD;LON;IB;[]
OVD;LPA;IB;[]
OVD;MAD;IB;[]
OVD;PMI;IB;[]
OVD;TCI;IB;[]
EBB;DOH;QR;[]
EBL;AMM;RJ;[]
EBL;DOH;QR;[]
MRS;LON;BA;[]
MRS;MAD;IB;[]
MRV;MOW;S7;[]
MRV;OVB;S7;[]
MRU;JNB;BA;[]
MRU;LON;BA;[]
VDA;HEL;AY;[]
MRZ;SYD;QF;[]
MRY;PHX;AA;[]
KOA;DFW;AA;[]
KOA;LAX;AA;[]
KOA;TYO;JL;[]
KOA;PHX;AA;[]
ZLO;PHX;AA;[]
MSJ;TYO;JL;[]
MSJ;OSA;JL;[]
MSJ;SPK;JL;[]
GGG;DFW;AA;[]
KOK;HEL;AY;[]
KOK;JYV;AY;[]
KOK;KEM;AY;[]
KOK;TMP;AY;[]
KOJ;ASJ;-;[]
KOJ;FUK;JC;[]
KOJ;TYO;JL;[]
KOJ;OSA;JL;[]
KOJ;KKX;JC;[]
KOJ;KUM;JC;[]
KOJ;MYJ;JC;[]
KOJ;OKE;JC;[]
KOJ;RNJ;JC;[]
KOJ;TKN;-;[]
KOJ;TNE;JC;[]
MSN;CLT;AA;[]
MSN;DFW;AA;[]
MSN;CHI;AA;[]
MSP;ALB;AA;[]
MSP;HFD;AA;[]
MSP;BWI;AA;[]
MSP;CLT;AA;[]
MSP;WAS;AA;[]
MSP;DFW;AA;[]
MSP;NYC;AA;[]
MSP;LAS;AA;[]
MSP;LAX;AA;[]
MSP;LON;AA;[]
MSP;ORL;AA;[]
MSP;MIA;AA;[]
MSP;ONT;AA;[]
MSP;CHI;AA;[]
MSP;PHL;AA;[]
MSP;PHX;AA;[]
MSP;PIT;AA;[]
MSP;PVD;AA;[]
MSP;SEA;AA;[]
MSP;SAC;AA;[]
MSP;SNA;AA;[]
MSP;STL;AA;[]
MSY;BNA;AA;[]
MSY;BTV;AA;[]
MSY;CLT;AA;[]
MSY;WAS;AA;[]
MSY;DFW;AA;[]
MSY;DTT;AA;[]
MSY;GEG;AA;[]
MSY;GSO;AA;[]
MSY;IND;AA;[]
MSY;NYC;AA;[]
MSY;LAX;AA;[]
MSY;LON;-;[]
MSY;MKC;AA;[]
MSY;MIA;AA;[]
MSY;CHI;AA;[]
MSY;PHL;AA;[]
MSY;PIT;AA;[]
MSY;PVD;AA;[]
MSY;RDU;AA;[]
MSY;RIC;AA;[]
MSY;ROC;AA;[]
MSY;SLC;AA;[]
MSY;STL;AA;[]
IKT;BKK;S7;[]
IKT;MOW;S7;[]
IKT;HKG;S7;[]
IKT;SEL;S7;[]
IKT;OVB;S7;[]
IKT;BJS;S7;[]
IKT;UTP;S7;[]
IKT;VVO;S7;[]
KOV;MOW;S7;[]
TAB;ANU;BA;[]
TAB;LON;BA;[]
GGT;CLT;AA;[]
GGT;MIA;AA;[]
TAK;TYO;JL;[]
ILD;PMI;IB;[]
MTJ;CLT;AA;[]
MTJ;DFW;AA;[]
MTJ;LAX;AA;[]
MTJ;CHI;AA;[]
MTJ;PHX;AA;[]
ILE;DFW;AA;[]
TAO;HKG;KA;[]
TAS;OVB;S7;[]
MTR;BOG;LA;[]
EDI;DOH;QR;[]
EDI;HEL;AY;[]
EDI;NYC;AA;[]
EDI;LON;BA;[]
EDI;MAD;IB;[]
EDI;ORL;AA;[]
EDI;PMI;BA;[]
ILM;CLE;AA;[]
ILM;CLT;AA;[]
ILM;WAS;AA;[]
ILM;DFW;AA;[]
ILM;DTT;AA;[]
ILM;GRR;AA;[]
ILM;HSV;AA;[]
ILM;JAX;AA;[]
ILM;NYC;AA;[]
ILM;HAR;AA;[]
ILM;MEM;AA;[]
ILM;MYR;AA;[]
ILM;OKC;AA;[]
ILM;PHL;AA;[]
ILM;PIT;AA;[]
ILM;STL;AA;[]
TAY;HEL;AY;[]
VFA;JNB;BA;[]
VFA;LVI;BA;[]
ZNE;PER;QF;[]
MTY;DFW;AA;[]
MTY;MIA;AA;[]
MUC;ACE;HG;[]
MUC;AGA;HG;[]
MUC;AGP;HG;[]
MUC;AMM;RJ;[]
MUC;CGN;AB;[]
MUC;CTA;AB;[]
MUC;MOW;S7;[]
MUC;DOH;QR;[]
MUC;DUS;AB;[]
MUC;FAO;HG;[]
MUC;FNC;HG;[]
MUC;GWT;AB;[]
MUC;HAM;AB;[]
MUC;HEL;AY;[]
MUC;IBZ;HG;[]
MUC;KGS;HG;[]
MUC;LAX;AA;[]
MUC;LON;BA;[]
MUC;LPA;HG;[]
MUC;MAD;IB;[]
MUC;MLA;HG;[]
MUC;OLB;AB;[]
MUC;OVB;S7;[]
MUC;PHL;AA;[]
MUC;PMI;HG;[]
MUC;SKG;HG;[]
MUC;TCI;HG;[]
MUC;BER;AB;[]
GIB;LON;BA;[]
TBP;LIM;LA;[]
TBS;MOW;S7;[]
TBS;DOH;QR;[]
TBS;BAK;QR;[]
TBS;OVB;S7;[]
CAE;CLT;AA;[]
CAE;WAS;AA;[]
CAE;DFW;AA;[]
CAE;PHL;AA;[]
ZNZ;DOH;QR;[]
CAG;MOW;S7;[]
CAG;LON;BA;[]
CAG;MAD;IB;[]
CAI;AMM;RJ;[]
CAI;LON;BA;[]
CAK;CLT;AA;[]
CAK;WAS;AA;[]
CAK;NYC;AA;[]
CAK;CHI;AA;[]
CAK;PHL;AA;[]
IMP;BSB;JJ;[]
IMP;FOR;JJ;[]
IMP;SAO;JJ;[]
IMP;SLZ;JJ;[]
CAN;CMB;UL;[]
CAN;DOH;QR;[]
CAN;HEL;AY;[]
CAN;HKG;KA;[]
CAN;TYO;JL;[]
CAN;KUL;MH;[]
MUX;DOH;QR;[]
CAP;MIA;AA;[]
CAS;DOH;QR;[]
CAS;MAD;IB;[]
MVD;FLN;JJ;[]
